Q57_What is the quality of the radio lessons? ,Q58_How can the radio lessons be improved?
,
,
,
,
Fair, Distribution of radios and provision of solar power and dry cell for radio charging
Good,Provision of enough radios with solar power and power bank for charging it
,
,
,
,
Fair,Distribution of radios to students with solar power for charging it.
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Fair,Government  should  avail radios to all the candidates 
Fair,Increase the time period for the lessons 
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Not good,Timing is very hard
,
,
,
,
,
,
,
,
,
Good,We more radios to be provided to the learner's
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Not good,There's no improvement even
,
,
,
Good,It need teacher to go slowly
,
,
,
,
,
Not good,There's no improvement I can say
Not good,I'm not going to talk about it
Not good,No
Not good,Nothing
,
,
,
Fair,There's no improvement even
,
,
Fair,It a teacher to guide learners 
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Good,"The teachers or facilitators should not be very fast ,pronunciations should be clear and the lessons should be hooked to the local radio stations."
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Good,They should repeat what they teach
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Fair,Extend radios to our school for easy access 
,
Good,Extend the service at school level by providing more radios
,
Not good,She wants see her teacher while teaching so that she understands better 
Fair,Moderators can report the lessons if some one didn't understand well.
Very good,The presenters should make the people aware of the time and general timetable so that every body is alert and ready with his /her radio.
,
,
,
,
Fair,Provision of radios to every homestead if the teaching over radio is going to continue for our children.
,
,
,
Good,Extend the service down to the village level so that every body can listen to .
,
,
,
,
,
,
,
Not good,Extend it to all villages 
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Fair,Adding more time.
Fair,Shortened the minutes lessons
,
,
,
,
,
,
,
,
,
Fair,Explanation must be made clear
Fair,If they can be on tv is better
Fair,Provide of more desk in schools for children to maintain social distance 
Good,No idea 
,
,
Not good,Teachers are to repeat the question twice
Very good,No answer
,
,
Very good,Distribution of radio to many listerners
,
,
,
,
,
,
,
,
,
,
,
Good,To improve the teaching
Very good,I do not know
Very good,It should increase the time of lesson
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Fair,By providing radios
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Fair,Connection of the network.
,
,
Very good,"Good explanation by teachers
Slow down the speed"
Fair,Let the teachers be given capacity building on radio lesson
Not good,We don't know
Good,By conducting courses 
,
