,Q46_Do you feel worried about your health due to studying/being at home during COVID-19?,Q47_Why or why not?
0,,
1,,
2,,
3,,
4,No,Not worried  about my health at home but worried about studies
5,No,Because I'm studying at home
6,,
7,,
8,,
9,,
10,Yes,Because staying in place is not good for learning n
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,,
20,,
21,,
22,,
23,,
24,,
25,,
26,Yes,Because Covid 19 kills
27,Yes,He is worried about himself and the future of the children 
28,,
29,,
30,,
31,,
32,,
33,,
34,,
35,,
36,,
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,,
55,,
56,,
57,,
58,,
59,,
60,,
61,,
62,,
63,,
64,,
65,,
66,,
67,,
68,,
69,,
70,,
71,,
72,,
73,,
74,,
75,,
76,,
77,,
78,,
79,,
80,,
81,,
82,,
83,,
84,,
85,,
86,,
87,,
88,,
89,,
90,,
91,,
92,,
93,,
94,,
95,,
96,,
97,,
98,,
99,,
100,,
101,,
102,,
103,,
104,,
105,,
106,,
107,,
108,,
109,,
110,,
111,,
112,,
113,,
114,,
115,,
116,,
117,,
118,,
119,,
120,,
121,,
122,,
123,,
124,,
125,,
126,,
127,,
128,,
129,,
130,,
131,,
132,,
133,,
134,,
135,,
136,,
137,,
138,,
139,,
140,,
141,,
142,,
143,,
144,,
145,,
146,,
147,,
148,,
149,,
150,,
151,,
152,,
153,,
154,,
155,,
156,,
157,,
158,,
159,,
160,,
161,,
162,,
163,,
164,,
165,,
166,,
167,,
168,,
169,,
170,,
171,,
172,,
173,,
174,,
175,,
176,,
177,,
178,,
179,,
180,,
181,,
182,Yes,The MoH said stay home stay safe
183,,
184,,
185,,
186,,
187,,
188,,
189,,
190,,
191,,
192,No,Because I feel safe
193,,
194,,
195,,
196,,
197,,
198,,
199,,
200,,
201,,
202,,
203,,
204,,
205,,
206,,
207,,
208,,
209,,
210,,
211,,
212,,
213,,
214,,
215,,
216,Yes,Because there's no safety measures 
217,,
218,,
219,,
220,Yes,Due to covid - 19
221,,
222,,
223,,
224,,
225,,
226,No,We have nothing to do so I am not worried
227,Yes,Covid-19
228,No,Adue covid-19
229,No,Because I have no idea concern covid-19
230,,
231,,
232,,
233,No,Because people are saying there is covid- 19 but I don't see any thing they are doing 
234,,
235,,
236,Somewhat,"I have seen that, lessons isn't effective "
237,,
238,,
239,,
240,,
241,,
242,,
243,,
244,,
245,,
246,,
247,,
248,,
249,,
250,,
251,,
252,,
253,,
254,,
255,,
256,,
257,,
258,,
259,,
260,,
261,,
262,,
263,,
264,,
265,,
266,,
267,,
268,,
269,,
270,,
271,,
272,,
273,,
274,,
275,,
276,Yes,Because of people who usually visit me at home.
277,,
278,,
279,,
280,,
281,,
282,,
283,,
284,,
285,,
286,,
287,,
288,,
289,,
290,,
291,,
