Q48_Do you feel worried about your safety due to being at home during COVID-19?,Q49_Why or why not?
,
,
,
,
No,No I don't feel worried at home totally
No,Because I'm staying at home which is good
,
,
,
,
No,Because I'm always in my house of which I'm safe
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
No,Because home is safe 
Yes,Worried about contracting the diseases 
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
No,Staying home is safe
,
,
,
,
,
,
,
,
,
No,I feel safe at home
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
No,Because I have no way
,
,
,
Yes,because of covid-19
,
,
,
,
,
No,There's no reason can late me worried because I have no things to do
Yes,Covid-19
No,Covid-19
No,I have no things to do
,
,
,
No,Only thing saving is God only
,
,
Somewhat,To avoid from not getting coronavirus 
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Yes,Because of visitors who do not follow the guidelines for Coronavirus and tend to come to my house.
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
No,Self protection
,
,
,
,
,
,
,
,
,
,
,
,
,
,
No,Because is weak because he has not seen someone who died of coronas in his area.
,
Yes,It kill and has bad mode of spreading from one person to another.
,
Yes,By cause it kills people
Yes,It kills people
No,Because I have already known all the preventive measures of the disease s
,
,
,
,
Yes,Because it kills people
,
,
,
Yes,Because coronas is real even NGOs use to talked about it in the community.
,
,
,
,
,
,
,
Yes,Because it is dangerous to people
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Yes,Because the COVID 19 is not serious.
Yes,Because of covid-19
,
,
,
,
,
,
,
,
,
No,Am safe I follow precautionary measures.
No,Because it's not common here
No,No machine for testing the virus so no need for people to worry
No,No 
,
,
No,Nothing to fear
No,Nothing as a threat
,
,
No,Because I am home and keeping social distancing
,
,
,
,
,
,
,
,
,
,
,
No,Home is safe
No,Home is safety
Yes,I feel safe at home
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
No,We are safe
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
No,It is safe.
,
,
No,At home there's safety
No,At our home we are fine
No,We at home
No,Good we are always at home
,
,
,
,
,
No,Because I'm at home always during COVID_19 time
,
,
,
,
,
No,I am always at one place 
Yes,Because of COVID_19
Yes,Corona
,
,
,
,
,
,
,
,
Yes,Because of CoVID 19 preventive measures shall be in place.
Somewhat,Being bored
,
,
,
No,The same response as given before.
,
Yes,It temper with home economy seen not work
No,No interaction with people
