,Q50_Are you/your learners doing more schoolwork or less schoolwork since the COVID-19 school closures? ,Q51_Why?
0,,
1,,
2,,
3,,
4,Less,Because of other work at home
5,Less,Because studying need instuctor to encourage and reinforce you 
6,,
7,,
8,,
9,,
10,Less,Because no activity during lockdown. It was restricted by the government not to do anything.
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,,
19,,
20,,
21,,
22,,
23,,
24,,
25,,
26,Less,Because school was closed and there was contact with the teachers 
27,Less,There is no attention of the teacher 
28,,
29,,
30,,
31,,
32,,
33,,
34,,
35,,
36,,
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,,
55,,
56,,
57,,
58,,
59,,
60,,
61,,
62,,
63,,
64,,
65,,
66,,
67,,
68,,
69,,
70,,
71,,
72,,
73,,
74,,
75,,
76,,
77,,
78,,
79,,
80,,
81,,
82,,
83,,
84,,
85,,
86,,
87,,
88,,
89,,
90,,
91,,
92,,
93,,
94,,
95,,
96,,
97,,
98,,
99,,
100,,
101,,
102,,
103,,
104,,
105,,
106,,
107,,
108,,
109,,
110,,
111,,
112,,
113,,
114,,
115,,
116,,
117,,
118,,
119,,
120,,
121,,
122,,
123,,
124,,
125,,
126,,
127,,
128,,
129,,
130,,
131,,
132,,
133,,
134,,
135,,
136,,
137,,
138,,
139,,
140,,
141,,
142,,
143,,
144,,
145,,
146,,
147,,
148,,
149,,
150,,
151,,
152,,
153,,
154,,
155,,
156,,
157,,
158,,
159,,
160,,
161,,
162,,
163,,
164,,
165,,
166,,
167,,
168,,
169,,
170,,
171,,
172,,
173,,
174,,
175,,
176,,
177,,
178,,
179,,
180,,
181,,
182,Less,Because in school teachers do explain something which you haven't understood in simple language compare to radio teaching
183,,
184,,
185,,
186,,
187,,
188,,
189,,
190,,
191,,
192,Less,Engaged in other activities
193,,
194,,
195,,
196,,
197,,
198,,
199,,
200,,
201,,
202,,
203,,
204,,
205,,
206,,
207,,
208,,
209,,
210,,
211,,
212,,
213,,
214,,
215,,
216,The same,Teaching in the radio it's not enough
217,,
218,,
219,,
220,Less,teaching is not taking place
221,,
222,,
223,,
224,,
225,,
226,The same,That teaching is not good
227,The same,That teaching is not good
228,The same,Covid-19
229,Less,Teaching is not enough to them
230,,
231,,
232,,
233,Less,Teaching on air it's not enough
234,,
235,,
236,Less,They dont concentrate 
237,,
238,,
239,,
240,,
241,,
242,,
243,,
244,,
245,,
246,,
247,,
248,,
249,,
250,,
251,,
252,,
253,,
254,,
255,,
256,,
257,,
258,,
259,,
260,,
261,,
262,,
263,,
264,,
265,,
266,,
267,,
268,,
269,,
270,,
271,,
272,,
273,,
274,,
275,,
276,Less,Because there is no one who guides them since am busy at my workplace.
277,,
278,,
279,,
280,,
281,,
282,,
283,,
284,,
285,,
286,,
287,,
