Q52_Are you/your learners learning more or are you learning less using radio lessons since the COVID-19 school closures?,Q53_why
,
,
,
,
Less,Because radios are not many in our area
Less,Because of power for charging radio
,
,
,
,
Less,Because of COVID_19
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Less,Due to restrictions by the Covid 19 
Less,Because of Covid 19 restrictions 
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Less,Some teachers in radio lesson use complicated language hard to understand
,
,
,
,
,
,
,
,
,
Less,I don't know
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
The same,That teaching on the air is not good
,
,
,
Less,Rodio it is not enough
,
,
,
,
,
The same,The teaching is enough
The same,We are not use to
Less,Teaching is past
Less,Teaching is past in during the lesson
,
,
,
Less,This children they will not learn on air
,
,
Less,Like of concentration 
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Less,It is because some times they feel bored with the radio lessons.
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Less,Some lessons are not understood
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Less,Because you can't ask the moderator to repeat for you since I don't have phone.
,
Less,Too much work
,
Less,Sometimes domestic work prevent me from studying at home
Less,Whether affect the station hence I don't listen to some times.
More,Hope to come back to schools.
,
,
,
,
Less,The children always need to be reminded to study but otherwise they are reluctant since schools are not operational.
,
,
,
Less,Because teaching over radio sometimes no one will tell you if you didn't pick it well.
,
,
,
,
,
,
,
Less,Due to domestic work 
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Less,Because no teacher to teach them during COVID 19 .
Less,No idea
,
,
,
,
,
,
,
,
,
Less,Some learners are engaged in other activities.
Less,Because I have no phone nor Radio to follow the lessons
The same,The children needs to be reminded to study otherwise they for studies at home
Less,No materials for learning 
,
,
Less,I don't listen all the time
Less,Nothing 
,
,
Less,Because I sometimes get no signal
,
,
,
,
,
,
,
,
,
,
,
Less,School is best
Less,Time is short
Less,I don't know
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Less,No much work being done
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Less,Closure of the school.
,
,
Less,Less explanation
Less,No school
Less,No radio
Less,They don't have radio
,
,
,
,
,
The same,Because the all talk about educational programs
,
,
,
,
,
Less,No radios 
Less,Because of COVID_19
Less,No support to the learner
,
,
,
,
,
,
,
,
Less,Because sometimes it is not easy to get radio.
Less,Most are not having radios
,
,
